imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt0120890,3720,Wild Things,1998,55.0,http://www.imsdb.com/Movie Scripts/Wild Things Script.html,"Wild Things Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Wild Things Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Stephen Peters Kem Nunn Genres Crime Drama Script Date : January 1997 Read ""Wild Things"" Script User Comments for Wild Things Carol (10 out of 10 ) I'd like to know what other movies Stephen Peters has written the script for, to see how they compare with 'Wild Things' as I've never seen such a "
tt0120891,3723,Wild Wild West,1999,195.0,http://www.imsdb.com/Movie Scripts/Wild Wild West Script.html,"Wild Wild West Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Wild Wild West Script IMSDb opinion None available IMSDb rating Not available Average user rating (5.00 out of 10) Writers S. S. Wilson Brent Maddock Jeffrey Price Peter S. Seaman Jim Thomas John Thomas Genres Action Comedy Sci-Fi Western Script Date : May 1998 Read ""Wild Wild West"" Script User Comments for Wild Wild West Indie Brit (1 out of 10 ) John Peters producing - enough said! They fight a Giant Spider!"
tt0120902,8552,The X Files,1998,155.0,"X FILES, THE (1998) (aka X-FILES - FIGHT THE FUTURE) by Chris Carter [1997.06.30] [Yellow Pages] [Digital].pdf","Error: Failed to parse: X FILES, THE (1998) (aka X-FILES - FIGHT THE FUTURE) by Chris Carter [1997.06.30] [Yellow Pages] [Digital].pdf"
tt0120903,3752,X-Men,2000,253.0,http://www.dailyscript.com/scripts/xmenscript0215.pdf,Error: Non-200 status code
tt0120906,8158,Zero Effect,1998,3.0,"Zero Effect (Jake Kasdan, 4.21.97).pdf","Error: Invalid URL 'Zero Effect (Jake Kasdan, 4.21.97).pdf': No scheme supplied. Perhaps you meant https://Zero Effect (Jake Kasdan, 4.21.97).pdf?"
tt0120907,6973,eXistenZ,1999,4.0,eXistenZ.pdf,Error: Invalid URL 'eXistenZ.pdf': No scheme supplied. Perhaps you meant https://eXistenZ.pdf?
tt0120915,3437,Star Wars: Episode I - The Phantom Menace,1999,813.0,http://www.scifiscripts.com/scripts/StarWars-Episode1.txt,"STAR WARS : EPISODE 1:THE PHANTOM MENACE



TITLE CARD : A long time ago in a galaxy far, far away....

A vast sea of stars serves as the backdrop for the main title, followed by
a roll up, which crawls up into infinity.

EPISODE 1 THE PHANTOM MENACE

Turmoil has engulfed the Galactic Republic. The taxation of trade routes to
outlaying star systems is in dispute.
Hoping to resolve the matter with a blockade of deadly battleships, the
greedy Trade Federation has stopped all shipping to the small planet of
Naboo.
While the congress of the Republic endlessly debates this alarming chain of
events, the Supreme Chancellor has secretly dispatched two Jedi Knights,
the guardians of peace and justice in the galaxy, to settle the
conflict.....

PAN DOWN to reveal a small space cruiser heading TOWARD CAMERA at great
speed. PAN with the cruiser as it heads towardthe beautiful green planet of
Naboo, which is surrounded by hundreds of Trade Federation battleships.

INT. REPU"
tt0121765,1360,Star Wars: Episode II - Attack of the Clones,2002,465.0,film_20100519/all_imsdb_05_19_10/Star-Wars-Attack-of-the-Clones.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Star-Wars-Attack-of-the-Clones.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Star-Wars-Attack-of-the-Clones.html?
tt0121766,3427,Star Wars: Episode III - Revenge of the Sith,2005,515.0,http://www.imsdb.com/Movie Scripts/Star Wars: Revenge of the Sith Script.html,"Star Wars: Revenge of the Sith Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Star Wars: Revenge of the Sith Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.24 out of 10) Writers George Lucas Genres Sci-Fi Adventure Action Fantasy Movie Release Date : May 2005 Read ""Star Wars: Revenge of the Sith"" Script User Comments for Star Wars: Revenge of the Sith elad (9 out of 10 ) very good Vardo (10 out of 10 ) OMG I couldnt stop reading! Ju"
tt0122151,2757,Lethal Weapon 4,1998,241.0,http://www.imsdb.com/Movie Scripts/Lethal Weapon 4 Script.html,Lethal Weapon 4 Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Lethal Weapon 4 Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.25 out of 10) Writers Channing Gibson Jonathan Lemkin Alfred Gough Miles Millar Genres Action Comedy Crime Thriller Script Date : May 1998 User Comments for Lethal Weapon 4 mr.jawsbiteme (8 out of 10 ) I thought the script was good. I didn't read all of it because I have just rented the movie and I didn't wan
tt0122459,4871,Return to Me,2000,52.0,http://www.scifiscripts.com/msol/return_to_me.html,"RETURN TO ME METRO-GOLDWYN-MAYER RETURN TO ME a.k.a. DISTANCE CALLS by Bonnie Hunt and Donald Lake Directed by Bonnie Hunt Starring : David Duchovny ............... Bob Rueland Minnie Driver................. Grace Briggs Caroll O' Connor.............. Marty O' Reilly Robert Loggia................. Angelo Pardipillo Bonnie Hunt................... Megan Dayton David Alan Grier.............. Dr. Charles Johnson James Belushi................. Joe Dayton **************************** A WHITE SCREEN We sense this is someone's P.O.V.  The WHITE slowly disperses as hints
of BLUE SKY peek through.  We are DESCENDING through the CLOUDS as the
evening sunset weaves a blanket of orange and red hues over a LARGE CITY
which slowly comes INTO FOCUS. Floating HIGH ABOVE the peaks and valleys of CHICAGO'S SKYLINE, as if
being mysteriously moved to a letter on a Ouija Board, WE ARE DRAWN to
an unfinished STEEL-FRAMED SKYSCRAPER.  The hum of the construction work
below fills our ears.  Gradually, WE"
tt0122529,1010,Henry Fool,1997,2.0,film_20100519/all_imsdb_05_19_10/Henry-Fool.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Henry-Fool.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Henry-Fool.html?
tt0122690,1287,Ronin,1998,77.0,film_20100519/all_imsdb_05_19_10/Ronin.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Ronin.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Ronin.html?
tt0122933,1652,Analyze This,1999,183.0,http://www.imsdb.com/Movie Scripts/Analyze This Script.html,"Analyze This Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Analyze This Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Peter Tolan Harold Ramis Kenneth Lonergan Genres Comedy Crime Script Date : July 1998 Read ""Analyze This"" Script User Comments for Analyze This Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Analyze This"" Script Index | Submit | Lin"
tt0123755,2095,Cube,1997,0.0,http://www.imsdb.com/Movie Scripts/Cube Script.html,"Cube Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Cube Script IMSDb opinion None available IMSDb rating Not available Average user rating (6.50 out of 10) Writers André Bijelic Vincenzo Natali Graeme Manson Genres Thriller Sci-Fi Horror Mystery Script Date : December 1997 Read ""Cube"" Script User Comments for Cube gothika (9 out of 10 ) this movie is so like rad bro. the most amazing part is that most of the movie's set was just 6 walls lhsmithnet (1 out of 10 ) I thoug"
tt0123964,2762,Life,1999,109.0,http://www.imsdb.com/Movie Scripts/Life Script.html,"Life Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Life Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.00 out of 10) Writers Robert Ramsey Matthew Stone Genres Comedy Drama Movie Release Date : April 1999 Read ""Life"" Script User Comments for Life Nikki88 (8 out of 10 ) Funny money. Definitely one of my favourites. You put Martin Lawrence and Eddie Murphy together and add other comedians like Bernie Mac, you got a great movie. Add y"
tt0124198,1451,Very Bad Things,1998,18.0,film_20100519/all_imsdb_05_19_10/Very-Bad-Things.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Very-Bad-Things.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Very-Bad-Things.html?
tt0124298,1853,Blast from the Past,1999,45.0,"http://www.imsdb.com/Movie Scripts/Blast from the Past, The Script.html","Blast from the Past, The Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Blast from the Past, The Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.50 out of 10) Writers Bill Kelly Hugh Wilson Genres Comedy Drama Romance Read ""Blast from the Past, The"" Script User Comments for Blast from the Past, The Shaliza (10 out of 10 ) ""Oh, my holy stars! A Negro!"" Kate (9 out of 10 ) This movie is really funny and quite enjoyable. I liked it a lo"
tt0124315,806,The Cider House Rules,1999,98.0,"film_20100519/all_imsdb_05_19_10/Cider-House-Rules,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Cider-House-Rules,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Cider-House-Rules,-The.html?"
tt0125439,3020,Notting Hill,1999,198.0,http://www.imsdb.com/Movie Scripts/Notting Hill Script.html,"Notting Hill Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Notting Hill Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.35 out of 10) Writers Richard Curtis Genres Comedy Romance Drama Script Date : December 1999 Read ""Notting Hill"" Script User Comments for Notting Hill Roger (10 out of 10 ) This is the only film I watch over & over again. It always makes me feel good. The moment at the press conference when ""Anna"" smiles shows just"
tt0125664,2833,Man on the Moon,1999,59.0,http://www.imsdb.com/Movie Scripts/Man on the Moon Script.html,"Man on the Moon Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Man on the Moon Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Scott Alexander Larry Karaszewski Genres Comedy Drama Script Date : December 1999 Read ""Man on the Moon"" Script User Comments for Man on the Moon Bripster (10 out of 10 ) Top Quality film, very funny!!! Japps182 (10 out of 10 ) One fantastic, funny, yet, ultimately sad film that makes y"
tt0126029,3331,Shrek,2001,411.0,http://www.imsdb.com/Movie Scripts/Shrek Script.html,"Shrek Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Shrek Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers William Steig Ted Elliott Genres Animation Adventure Comedy Family Fantasy Romance Movie Release Date : May 2001 Read ""Shrek"" Script User Comments for Shrek Dead J. (10 out of 10 ) Very very nice!! I Love IT! Cooll! ashleigh (10 out of 10 ) Love it! I love you Eddie Murphy. danny (10 out of 10 ) I love the"
